frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
415.96,-0.06,0.15,-0.06,0.15,-0.16,-0.16,-0.22,-0.22,-0.22
420.12,-0.07,0.14,-0.07,0.14,-0.14,-0.14,-0.21,-0.21,-0.22
424.32,-0.09,0.12,-0.09,0.12,-0.12,-0.12,-0.22,-0.22,-0.22
428.56,-0.11,0.10,-0.11,0.10,-0.11,-0.11,-0.22,-0.22,-0.22
432.85,-0.11,0.10,-0.11,0.10,-0.09,-0.10,-0.21,-0.21,-0.22
437.18,-0.16,0.07,-0.16,0.07,-0.08,-0.10,-0.25,-0.25,-0.24
441.55,-0.16,0.07,-0.16,0.07,-0.07,-0.09,-0.23,-0.23,-0.24
445.96,-0.19,0.05,-0.19,0.05,-0.06,-0.08,-0.25,-0.25,-0.25
450.42,-0.20,0.05,-0.20,0.05,-0.05,-0.06,-0.25,-0.25,-0.26
454.93,-0.20,0.05,-0.20,0.05,-0.04,-0.04,-0.24,-0.24,-0.26
459.48,-0.24,0.01,-0.24,0.01,-0.02,-0.02,-0.27,-0.27,-0.26
464.07,-0.24,0.01,-0.24,0.01,-0.01,0.00,-0.25,-0.25,-0.26
468.71,-0.24,0.01,-0.24,0.01,0.01,0.02,-0.24,-0.24,-0.26
473.40,-0.29,-0.04,-0.29,-0.04,0.02,0.03,-0.27,-0.27,-0.26
478.13,-0.29,-0.04,-0.29,-0.04,0.04,0.04,-0.25,-0.25,-0.26
482.91,-0.32,-0.07,-0.32,-0.07,0.07,0.05,-0.26,-0.26,-0.26
487.74,-0.33,-0.08,-0.33,-0.08,0.09,0.07,-0.25,-0.25,-0.26
492.62,-0.37,-0.12,-0.37,-0.12,0.11,0.09,-0.26,-0.26,-0.26
497.55,-0.37,-0.12,-0.37,-0.12,0.13,0.12,-0.24,-0.24,-0.26
502.52,-0.42,-0.17,-0.42,-0.17,0.15,0.15,-0.27,-0.27,-0.26
507.55,-0.42,-0.17,-0.42,-0.17,0.17,0.17,-0.26,-0.26,-0.26
512.62,-0.43,-0.18,-0.43,-0.18,0.18,0.18,-0.25,-0.25,-0.26
517.75,-0.44,-0.19,-0.44,-0.19,0.19,0.19,-0.25,-0.25,-0.26
522.93,-0.46,-0.21,-0.46,-0.21,0.20,0.19,-0.26,-0.26,-0.26
528.16,-0.46,-0.21,-0.46,-0.21,0.20,0.19,-0.26,-0.26,-0.26
533.44,-0.46,-0.21,-0.46,-0.21,0.21,0.20,-0.26,-0.26,-0.26
538.77,-0.46,-0.21,-0.46,-0.21,0.21,0.21,-0.26,-0.26,-0.26
544.16,-0.46,-0.21,-0.46,-0.21,0.21,0.21,-0.25,-0.25,-0.26
549.60,-0.46,-0.21,-0.46,-0.21,0.22,0.22,-0.25,-0.25,-0.26
555.10,-0.46,-0.22,-0.46,-0.22,0.23,0.22,-0.24,-0.24,-0.25
560.65,-0.46,-0.23,-0.46,-0.23,0.23,0.23,-0.23,-0.23,-0.24
566.25,-0.46,-0.25,-0.46,-0.25,0.25,0.24,-0.22,-0.22,-0.22
571.92,-0.46,-0.25,-0.46,-0.25,0.26,0.26,-0.20,-0.20,-0.22
577.64,-0.50,-0.29,-0.50,-0.29,0.27,0.27,-0.23,-0.23,-0.22
583.41,-0.50,-0.29,-0.50,-0.29,0.28,0.29,-0.22,-0.22,-0.22
589.25,-0.50,-0.29,-0.50,-0.29,0.29,0.29,-0.21,-0.21,-0.22
595.14,-0.51,-0.30,-0.51,-0.30,0.29,0.29,-0.22,-0.22,-0.22
601.09,-0.53,-0.32,-0.53,-0.32,0.30,0.29,-0.24,-0.24,-0.22
607.10,-0.50,-0.29,-0.50,-0.29,0.29,0.29,-0.21,-0.21,-0.22
613.17,-0.50,-0.29,-0.50,-0.29,0.29,0.29,-0.21,-0.21,-0.22
619.30,-0.50,-0.29,-0.50,-0.29,0.29,0.29,-0.21,-0.21,-0.22
625.50,-0.50,-0.29,-0.50,-0.29,0.29,0.30,-0.21,-0.21,-0.22
631.75,-0.50,-0.29,-0.50,-0.29,0.29,0.30,-0.21,-0.21,-0.22
638.07,-0.50,-0.29,-0.50,-0.29,0.30,0.30,-0.20,-0.20,-0.22
644.45,-0.50,-0.29,-0.50,-0.29,0.31,0.31,-0.20,-0.20,-0.22
650.89,-0.50,-0.32,-0.50,-0.32,0.31,0.31,-0.19,-0.19,-0.19
657.40,-0.50,-0.34,-0.50,-0.34,0.32,0.32,-0.19,-0.19,-0.17
663.98,-0.50,-0.34,-0.50,-0.34,0.32,0.32,-0.18,-0.18,-0.17
670.62,-0.50,-0.34,-0.50,-0.34,0.32,0.32,-0.18,-0.18,-0.17
677.32,-0.48,-0.32,-0.48,-0.32,0.32,0.32,-0.16,-0.16,-0.17
684.10,-0.46,-0.30,-0.46,-0.30,0.32,0.31,-0.15,-0.15,-0.17
690.94,-0.46,-0.30,-0.46,-0.30,0.31,0.31,-0.15,-0.15,-0.17
697.85,-0.46,-0.30,-0.46,-0.30,0.30,0.31,-0.16,-0.16,-0.17
704.83,-0.46,-0.30,-0.46,-0.30,0.29,0.30,-0.17,-0.17,-0.17
711.87,-0.46,-0.30,-0.46,-0.30,0.29,0.29,-0.17,-0.17,-0.17
718.99,-0.46,-0.30,-0.46,-0.30,0.29,0.29,-0.18,-0.18,-0.17
726.18,-0.46,-0.30,-0.46,-0.30,0.29,0.28,-0.18,-0.18,-0.17
733.44,-0.43,-0.27,-0.43,-0.27,0.29,0.28,-0.15,-0.15,-0.17
740.78,-0.42,-0.26,-0.42,-0.26,0.28,0.28,-0.14,-0.14,-0.17
748.19,-0.42,-0.28,-0.42,-0.28,0.28,0.28,-0.14,-0.14,-0.15
755.67,-0.42,-0.31,-0.42,-0.31,0.28,0.28,-0.14,-0.14,-0.12
763.23,-0.42,-0.31,-0.42,-0.31,0.28,0.28,-0.14,-0.14,-0.12
770.86,-0.37,-0.26,-0.37,-0.26,0.28,0.29,-0.09,-0.09,-0.12
778.57,-0.37,-0.26,-0.37,-0.26,0.28,0.29,-0.09,-0.09,-0.12
786.35,-0.37,-0.30,-0.37,-0.30,0.29,0.29,-0.09,-0.09,-0.08
794.22,-0.37,-0.30,-0.37,-0.30,0.29,0.29,-0.08,-0.08,-0.08
802.16,-0.34,-0.27,-0.34,-0.27,0.29,0.29,-0.05,-0.05,-0.08
810.18,-0.33,-0.31,-0.33,-0.31,0.29,0.29,-0.04,-0.04,-0.03
818.28,-0.33,-0.31,-0.33,-0.31,0.30,0.29,-0.04,-0.04,-0.03
826.46,-0.33,-0.31,-0.33,-0.31,0.30,0.28,-0.03,-0.03,-0.03
834.73,-0.29,-0.27,-0.29,-0.27,0.30,0.28,0.01,0.01,-0.03
843.08,-0.29,-0.32,-0.29,-0.32,0.30,0.28,0.01,0.01,0.02
851.51,-0.29,-0.32,-0.29,-0.32,0.30,0.28,0.01,0.01,0.02
860.02,-0.27,-0.30,-0.27,-0.30,0.30,0.29,0.02,0.02,0.02
868.62,-0.24,-0.27,-0.24,-0.27,0.29,0.29,0.05,0.05,0.02
877.31,-0.24,-0.29,-0.24,-0.29,0.29,0.30,0.04,0.04,0.04
886.08,-0.22,-0.29,-0.22,-0.29,0.28,0.29,0.05,0.05,0.06
894.94,-0.20,-0.27,-0.20,-0.27,0.27,0.27,0.06,0.06,0.06
903.89,-0.20,-0.27,-0.20,-0.27,0.25,0.25,0.05,0.05,0.06
912.93,-0.17,-0.24,-0.17,-0.24,0.24,0.23,0.07,0.07,0.06
922.06,-0.16,-0.23,-0.16,-0.23,0.23,0.22,0.07,0.07,0.06
931.28,-0.16,-0.23,-0.16,-0.23,0.22,0.22,0.06,0.06,0.06
940.59,-0.11,-0.18,-0.11,-0.18,0.21,0.22,0.10,0.10,0.06
950.00,-0.11,-0.20,-0.11,-0.20,0.20,0.22,0.09,0.09,0.08
959.50,-0.09,-0.19,-0.09,-0.19,0.19,0.21,0.09,0.09,0.09
969.09,-0.07,-0.19,-0.07,-0.19,0.17,0.19,0.10,0.10,0.11
978.78,-0.06,-0.18,-0.06,-0.18,0.16,0.16,0.10,0.10,0.11
988.57,-0.03,-0.15,-0.03,-0.15,0.14,0.14,0.11,0.11,0.11
998.46,-0.00,-0.12,-0.00,-0.12,0.13,0.12,0.12,0.12,0.11
1008.44,0.02,-0.10,0.02,-0.10,0.10,0.10,0.12,0.12,0.11
1018.53,0.06,-0.06,0.06,-0.06,0.08,0.07,0.13,0.13,0.11
1028.71,0.07,-0.05,0.07,-0.05,0.04,0.04,0.11,0.11,0.11
1039.00,0.10,-0.02,0.10,-0.02,0.01,0.01,0.11,0.11,0.11
1049.39,0.12,0.00,0.12,0.00,-0.03,-0.03,0.09,0.09,0.11
1059.88,0.15,0.08,0.15,0.08,-0.06,-0.06,0.08,0.08,0.06
1070.48,0.18,0.11,0.18,0.11,-0.11,-0.10,0.07,0.07,0.06
1081.19,0.21,0.14,0.21,0.14,-0.15,-0.15,0.06,0.06,0.06
1092.00,0.24,0.21,0.24,0.21,-0.20,-0.20,0.04,0.04,0.02
1102.92,0.28,0.25,0.28,0.25,-0.25,-0.26,0.02,0.02,0.02
1113.95,0.30,0.32,0.30,0.32,-0.31,-0.32,-0.02,-0.02,-0.03
1125.09,0.33,0.36,0.33,0.36,-0.38,-0.38,-0.05,-0.05,-0.04
1136.34,0.36,0.43,0.36,0.43,-0.45,-0.45,-0.09,-0.09,-0.08
1147.70,0.42,0.53,0.42,0.53,-0.52,-0.53,-0.10,-0.10,-0.12
1159.18,0.45,0.60,0.45,0.60,-0.60,-0.61,-0.15,-0.15,-0.16
1170.77,0.50,0.68,0.50,0.68,-0.69,-0.70,-0.19,-0.19,-0.19
1182.48,0.56,0.79,0.56,0.79,-0.79,-0.80,-0.23,-0.23,-0.24
1194.30,0.60,0.88,0.60,0.88,-0.89,-0.90,-0.29,-0.29,-0.29
1206.25,0.66,0.98,0.66,0.98,-0.99,-1.00,-0.33,-0.33,-0.33
1218.31,0.72,1.10,0.72,1.10,-1.10,-1.10,-0.38,-0.38,-0.39
1230.49,0.77,1.21,0.77,1.21,-1.21,-1.21,-0.45,-0.45,-0.45
1242.80,0.83,1.33,0.83,1.33,-1.33,-1.32,-0.50,-0.50,-0.51
1255.22,0.90,1.46,0.90,1.46,-1.45,-1.43,-0.55,-0.55,-0.57
1267.78,0.95,1.55,0.95,1.55,-1.57,-1.56,-0.63,-0.63,-0.61
1280.45,1.04,1.69,1.04,1.69,-1.70,-1.68,-0.66,-0.66,-0.66
1293.26,1.10,1.81,1.10,1.81,-1.82,-1.82,-0.72,-0.72,-0.72
1306.19,1.20,1.95,1.20,1.95,-1.94,-1.96,-0.75,-0.75,-0.76
1319.25,1.26,2.07,1.26,2.07,-2.06,-2.07,-0.80,-0.80,-0.82
1332.45,1.36,2.18,1.36,2.18,-2.17,-2.18,-0.82,-0.82,-0.83
1345.77,1.42,2.28,1.42,2.28,-2.28,-2.28,-0.87,-0.87,-0.87
1359.23,1.53,2.39,1.53,2.39,-2.39,-2.37,-0.86,-0.86,-0.87
1372.82,1.60,2.48,1.60,2.48,-2.48,-2.47,-0.88,-0.88,-0.89
1386.55,1.69,2.56,1.69,2.56,-2.57,-2.57,-0.88,-0.88,-0.88
1400.41,1.79,2.65,1.79,2.65,-2.65,-2.64,-0.86,-0.86,-0.87
1414.42,1.88,2.73,1.88,2.73,-2.72,-2.71,-0.84,-0.84,-0.86
1428.56,1.98,2.79,1.98,2.79,-2.79,-2.77,-0.81,-0.81,-0.82
1442.85,2.08,2.85,2.08,2.85,-2.86,-2.84,-0.78,-0.78,-0.78
1457.28,2.18,2.92,2.18,2.92,-2.93,-2.91,-0.75,-0.75,-0.75
1471.85,2.31,2.99,2.31,2.99,-2.99,-2.99,-0.69,-0.69,-0.69
1486.57,2.43,3.03,2.43,3.03,-3.06,-3.06,-0.63,-0.63,-0.61
1501.43,2.56,3.12,2.56,3.12,-3.12,-3.12,-0.56,-0.56,-0.57
1516.45,2.71,3.20,2.71,3.20,-3.18,-3.17,-0.48,-0.48,-0.50
1531.61,2.81,3.23,2.81,3.23,-3.24,-3.22,-0.44,-0.44,-0.43
1546.93,2.95,3.31,2.95,3.31,-3.30,-3.29,-0.36,-0.36,-0.37
1562.40,3.07,3.35,3.07,3.35,-3.36,-3.35,-0.29,-0.29,-0.29
1578.02,3.20,3.41,3.20,3.41,-3.41,-3.41,-0.21,-0.21,-0.22
1593.80,3.35,3.45,3.35,3.45,-3.45,-3.46,-0.10,-0.10,-0.11
1609.74,3.46,3.47,3.46,3.47,-3.48,-3.50,-0.03,-0.03,-0.02
1625.84,3.60,3.53,3.60,3.53,-3.52,-3.53,0.08,0.08,0.06
1642.10,3.75,3.56,3.75,3.56,-3.55,-3.54,0.20,0.20,0.18
1658.52,3.86,3.55,3.86,3.55,-3.57,-3.56,0.28,0.28,0.30
1675.10,4.00,3.58,4.00,3.58,-3.59,-3.58,0.40,0.40,0.41
1691.85,4.14,3.61,4.14,3.61,-3.61,-3.60,0.53,0.53,0.52
1708.77,4.28,3.63,4.28,3.63,-3.63,-3.63,0.65,0.65,0.64
1725.86,4.41,3.64,4.41,3.64,-3.64,-3.65,0.77,0.77,0.76
1743.12,4.55,3.64,4.55,3.64,-3.65,-3.66,0.90,0.90,0.90
1760.55,4.69,3.66,4.69,3.66,-3.65,-3.67,1.03,1.03,1.02
1778.15,4.83,3.64,4.83,3.64,-3.66,-3.67,1.17,1.17,1.18
1795.94,4.97,3.67,4.97,3.67,-3.66,-3.66,1.31,1.31,1.29
1813.90,5.08,3.63,5.08,3.63,-3.66,-3.66,1.42,1.42,1.44
1832.03,5.23,3.67,5.23,3.67,-3.65,-3.66,1.57,1.57,1.55
1850.36,5.36,3.64,5.36,3.64,-3.65,-3.66,1.71,1.71,1.71
1868.86,5.48,3.64,5.48,3.64,-3.64,-3.66,1.84,1.84,1.83
1887.55,5.60,3.62,5.60,3.62,-3.63,-3.65,1.97,1.97,1.97
1906.42,5.72,3.62,5.72,3.62,-3.62,-3.63,2.10,2.10,2.09
1925.49,5.83,3.58,5.83,3.58,-3.60,-3.60,2.23,2.23,2.24
1944.74,5.95,3.57,5.95,3.57,-3.57,-3.57,2.37,2.37,2.37
1964.19,6.04,3.53,6.04,3.53,-3.54,-3.52,2.50,2.50,2.50
1983.83,6.14,3.51,6.14,3.51,-3.50,-3.48,2.64,2.64,2.62
2003.67,6.23,3.46,6.23,3.46,-3.45,-3.43,2.78,2.78,2.76
2023.71,6.30,3.40,6.30,3.40,-3.39,-3.38,2.91,2.91,2.89
2043.94,6.36,3.32,6.36,3.32,-3.32,-3.32,3.04,3.04,3.03
2064.38,6.41,3.22,6.41,3.22,-3.24,-3.25,3.17,3.17,3.18
2085.03,6.46,3.16,6.46,3.16,-3.15,-3.16,3.31,3.31,3.29
2105.88,6.51,3.05,6.51,3.05,-3.06,-3.06,3.45,3.45,3.45
2126.94,6.54,2.95,6.54,2.95,-2.95,-2.95,3.58,3.58,3.58
2148.20,6.57,2.84,6.57,2.84,-2.85,-2.84,3.72,3.72,3.72
2169.69,6.60,2.71,6.60,2.71,-2.74,-2.73,3.86,3.86,3.88
2191.38,6.65,2.62,6.65,2.62,-2.62,-2.61,4.02,4.02,4.02
2213.30,6.68,2.50,6.68,2.50,-2.50,-2.47,4.18,4.18,4.17
2235.43,6.71,2.36,6.71,2.36,-2.36,-2.34,4.34,4.34,4.34
2257.78,6.73,2.23,6.73,2.23,-2.22,-2.20,4.51,4.51,4.49
2280.36,6.73,2.08,6.73,2.08,-2.06,-2.05,4.67,4.67,4.64
2303.17,6.73,1.91,6.73,1.91,-1.89,-1.88,4.84,4.84,4.81
2326.20,6.69,1.70,6.69,1.70,-1.70,-1.69,4.99,4.99,4.98
2349.46,6.63,1.50,6.63,1.50,-1.50,-1.49,5.12,5.12,5.12
2372.95,6.58,1.31,6.58,1.31,-1.30,-1.29,5.28,5.28,5.26
2396.68,6.49,1.06,6.49,1.06,-1.08,-1.08,5.40,5.40,5.42
2420.65,6.43,0.88,6.43,0.88,-0.87,-0.88,5.56,5.56,5.54
2444.86,6.33,0.64,6.33,0.64,-0.66,-0.66,5.66,5.66,5.68
2469.31,6.26,0.44,6.26,0.44,-0.46,-0.46,5.79,5.79,5.81
2494.00,6.19,0.26,6.19,0.26,-0.27,-0.27,5.92,5.92,5.92
2518.94,6.15,0.08,6.15,0.08,-0.09,-0.09,6.06,6.06,6.06
2544.13,6.10,-0.10,6.10,-0.10,0.09,0.08,6.19,6.19,6.19
2569.57,6.05,-0.26,6.05,-0.26,0.26,0.25,6.31,6.31,6.30
2595.27,5.99,-0.41,5.99,-0.41,0.42,0.42,6.41,6.41,6.39
2621.22,5.93,-0.57,5.93,-0.57,0.58,0.58,6.50,6.50,6.49
2647.43,5.88,-0.73,5.88,-0.73,0.73,0.73,6.61,6.61,6.60
2673.90,5.81,-0.86,5.81,-0.86,0.87,0.88,6.68,6.68,6.66
2700.64,5.75,-1.03,5.75,-1.03,1.01,1.01,6.76,6.76,6.77
2727.65,5.69,-1.14,5.69,-1.14,1.14,1.14,6.83,6.83,6.82
2754.93,5.63,-1.26,5.63,-1.26,1.26,1.27,6.89,6.89,6.88
2782.48,5.57,-1.37,5.57,-1.37,1.37,1.37,6.93,6.93,6.93
2810.30,5.51,-1.45,5.51,-1.45,1.45,1.45,6.96,6.96,6.95
2838.40,5.45,-1.55,5.45,-1.55,1.52,1.51,6.97,6.97,6.99
2866.79,5.41,-1.60,5.41,-1.60,1.57,1.55,6.98,6.98,7.00
2895.46,5.37,-1.59,5.37,-1.59,1.60,1.59,6.97,6.97,6.95
2924.41,5.32,-1.64,5.32,-1.64,1.61,1.61,6.93,6.93,6.95
2953.65,5.30,-1.62,5.30,-1.62,1.60,1.61,6.90,6.90,6.91
2983.19,5.30,-1.57,5.30,-1.57,1.58,1.58,6.87,6.87,6.86
3013.02,5.26,-1.55,5.26,-1.55,1.54,1.55,6.79,6.79,6.80
3043.15,5.24,-1.51,5.24,-1.51,1.49,1.52,6.73,6.73,6.74
3073.58,5.22,-1.49,5.22,-1.49,1.45,1.49,6.67,6.67,6.70
3104.32,5.18,-1.46,5.18,-1.46,1.43,1.44,6.61,6.61,6.63
3135.36,5.16,-1.41,5.16,-1.41,1.44,1.44,6.59,6.59,6.56
3166.72,5.07,-1.44,5.07,-1.44,1.48,1.48,6.55,6.55,6.50
3198.38,4.96,-1.48,4.96,-1.48,1.56,1.57,6.52,6.52,6.43
3230.37,4.77,-1.63,4.77,-1.63,1.69,1.69,6.46,6.46,6.39
3262.67,4.52,-1.83,4.52,-1.83,1.86,1.87,6.37,6.37,6.34
3295.30,4.17,-2.15,4.17,-2.15,2.06,2.09,6.23,6.23,6.31
3328.25,3.65,-2.66,3.65,-2.66,2.33,2.35,5.98,5.98,6.30
3361.53,2.86,-3.41,2.86,-3.41,2.63,2.64,5.49,5.49,6.26
3395.15,1.79,-4.51,1.79,-4.51,2.92,2.91,4.71,4.71,6.29
3429.10,0.34,-5.97,0.34,-5.97,3.18,3.17,3.52,3.52,6.30
3463.39,-1.53,-7.89,-1.53,-7.89,3.38,3.35,1.84,1.84,6.35
3498.03,-3.58,-10.00,-3.58,-10.00,3.50,3.47,-0.09,-0.09,6.41
3533.01,-5.65,-12.15,-5.65,-12.15,3.54,3.51,-2.11,-2.11,6.49
3568.34,-7.02,-13.62,-7.02,-13.62,3.50,3.48,-3.52,-3.52,6.59
3604.02,-8.12,-14.82,-8.12,-14.82,3.39,3.36,-4.73,-4.73,6.69
3640.06,-7.62,-14.45,-7.62,-14.45,3.21,3.17,-4.42,-4.42,6.82
3676.46,-6.83,-13.78,-6.83,-13.78,2.97,2.94,-3.86,-3.86,6.94
3713.22,-5.61,-12.68,-5.61,-12.68,2.69,2.67,-2.92,-2.92,7.06
3750.36,-4.41,-11.59,-4.41,-11.59,2.39,2.39,-2.02,-2.02,7.17
3787.86,-3.29,-10.55,-3.29,-10.55,2.09,2.10,-1.20,-1.20,7.25
3825.74,-2.33,-9.68,-2.33,-9.68,1.83,1.84,-0.50,-0.50,7.34
3864.00,-1.31,-8.72,-1.31,-8.72,1.58,1.59,0.26,0.26,7.40
3902.64,-0.25,-7.71,-0.25,-7.71,1.32,1.33,1.06,1.06,7.45
3941.66,0.98,-6.50,0.98,-6.50,1.06,1.06,2.04,2.04,7.47
3981.08,2.16,-5.32,2.16,-5.32,0.80,0.80,2.96,2.96,7.47
4020.89,3.31,-4.14,3.31,-4.14,0.54,0.54,3.85,3.85,7.44
4061.10,4.24,-3.17,4.24,-3.17,0.28,0.28,4.52,4.52,7.40
4101.71,4.95,-2.38,4.95,-2.38,0.03,0.02,4.97,4.97,7.32
4142.73,5.51,-1.76,5.51,-1.76,-0.23,-0.24,5.27,5.27,7.26
4184.15,5.97,-1.21,5.97,-1.21,-0.49,-0.51,5.48,5.48,7.17
4226.00,6.38,-0.72,6.38,-0.72,-0.75,-0.76,5.63,5.63,7.09
4268.26,6.81,-0.18,6.81,-0.18,-1.01,-1.00,5.80,5.80,6.98
4310.94,7.22,0.29,7.22,0.29,-1.28,-1.27,5.93,5.93,6.92
4354.05,7.67,0.83,7.67,0.83,-1.56,-1.57,6.11,6.11,6.83
4397.59,8.13,1.35,8.13,1.35,-1.84,-1.84,6.28,6.28,6.77
4441.56,8.54,1.81,8.54,1.81,-2.12,-2.09,6.42,6.42,6.72
4485.98,8.93,2.25,8.93,2.25,-2.36,-2.32,6.56,6.56,6.67
4530.84,9.25,2.57,9.25,2.57,-2.56,-2.53,6.68,6.68,6.67
4576.15,9.46,2.76,9.46,2.76,-2.70,-2.65,6.75,6.75,6.69
4621.91,9.62,2.87,9.62,2.87,-2.76,-2.74,6.85,6.85,6.74
4668.13,9.66,2.85,9.66,2.85,-2.73,-2.68,6.92,6.92,6.80
4714.81,9.55,2.66,9.55,2.66,-2.60,-2.57,6.95,6.95,6.88
4761.96,9.39,2.39,9.39,2.39,-2.36,-2.30,7.03,7.03,6.99
4809.58,9.14,2.01,9.14,2.01,-2.00,-1.97,7.13,7.13,7.12
4857.67,8.83,1.57,8.83,1.57,-1.55,-1.51,7.27,7.27,7.25
4906.25,8.48,1.04,8.48,1.04,-1.02,-1.01,7.45,7.45,7.43
4955.31,8.07,0.45,8.07,0.45,-0.44,-0.42,7.63,7.63,7.61
5004.87,7.64,-0.17,7.64,-0.17,0.19,0.19,7.82,7.82,7.80
5054.91,7.20,-0.85,7.20,-0.85,0.83,0.83,8.03,8.03,8.04
5105.46,6.76,-1.51,6.76,-1.51,1.48,1.47,8.24,8.24,8.26
5156.52,6.33,-2.14,6.33,-2.14,2.12,2.10,8.45,8.45,8.46
5208.08,5.92,-2.76,5.92,-2.76,2.73,2.71,8.65,8.65,8.67
5260.16,5.53,-3.33,5.53,-3.33,3.29,3.26,8.82,8.82,8.85
5312.77,5.18,-3.82,5.18,-3.82,3.80,3.78,8.97,8.97,8.99
5365.89,4.83,-4.30,4.83,-4.30,4.23,4.19,9.05,9.05,9.12
5419.55,4.53,-4.68,4.53,-4.68,4.59,4.56,9.12,9.12,9.20
5473.75,4.28,-4.96,4.28,-4.96,4.89,4.85,9.16,9.16,9.23
5528.49,4.05,-5.19,4.05,-5.19,5.13,5.12,9.18,9.18,9.23
5583.77,3.84,-5.32,3.84,-5.32,5.33,5.32,9.17,9.17,9.15
5639.61,3.61,-5.47,3.61,-5.47,5.51,5.51,9.12,9.12,9.07
5696.00,3.35,-5.63,3.35,-5.63,5.69,5.69,9.03,9.03,8.97
5752.96,3.07,-5.78,3.07,-5.78,5.87,5.87,8.93,8.93,8.84
5810.49,2.74,-6.00,2.74,-6.00,6.06,6.08,8.80,8.80,8.73
5868.60,2.36,-6.22,2.36,-6.22,6.28,6.30,8.64,8.64,8.57
5927.28,1.94,-6.50,1.94,-6.50,6.51,6.53,8.45,8.45,8.43
5986.56,1.51,-6.79,1.51,-6.79,6.75,6.77,8.26,8.26,8.29
6046.42,1.08,-7.03,1.08,-7.03,6.99,6.99,8.07,8.07,8.10
6106.89,0.64,-7.27,0.64,-7.27,7.22,7.21,7.85,7.85,7.90
6167.96,0.23,-7.46,0.23,-7.46,7.43,7.40,7.65,7.65,7.68
6229.64,-0.18,-7.63,-0.18,-7.63,7.62,7.59,7.43,7.43,7.44
6291.93,-0.62,-7.77,-0.62,-7.77,7.78,7.78,7.16,7.16,7.14
6354.85,-1.07,-7.91,-1.07,-7.91,7.95,7.97,6.87,6.87,6.83
6418.40,-1.53,-8.04,-1.53,-8.04,8.10,8.09,6.56,6.56,6.50
6482.58,-2.01,-8.17,-2.01,-8.17,8.22,8.20,6.20,6.21,6.15
6547.41,-2.48,-8.27,-2.48,-8.27,8.30,8.27,5.82,5.82,5.78
6612.88,-2.92,-8.34,-2.92,-8.33,8.34,8.33,5.42,5.42,5.41
6679.01,-3.33,-8.43,-3.33,-8.42,8.33,8.30,5.00,5.01,5.09
6745.80,-3.72,-8.51,-3.71,-8.50,8.27,8.25,4.55,4.56,4.78
6813.26,-4.08,-8.59,-4.07,-8.57,8.15,8.13,4.07,4.09,4.50
6881.39,-4.40,-8.68,-4.37,-8.64,7.98,7.99,3.58,3.61,4.27
6950.21,-4.68,-8.79,-4.62,-8.72,7.77,7.77,3.08,3.14,4.10
7019.71,-4.94,-8.92,-4.83,-8.80,7.52,7.53,2.57,2.68,3.97
7089.91,-5.11,-9.05,-4.92,-8.83,7.24,7.24,2.13,2.32,3.93
7160.81,-5.18,-9.12,-4.85,-8.75,6.95,6.95,1.77,2.10,3.93
7232.41,-4.95,-8.95,-4.45,-8.35,6.65,6.66,1.70,2.21,3.99
7304.74,-4.64,-8.73,-3.92,-7.81,6.37,6.37,1.73,2.46,4.08
7377.79,-4.18,-8.37,-3.27,-7.09,6.10,6.10,1.92,2.83,4.18
7451.56,-3.68,-7.99,-2.70,-6.37,5.85,5.83,2.17,3.15,4.30
7526.08,-3.19,-7.61,-2.33,-5.79,5.64,5.64,2.44,3.30,4.41
7601.34,-2.72,-7.17,-2.21,-5.39,5.47,5.46,2.74,3.25,4.44
7677.35,-2.30,-6.69,-2.30,-5.20,5.35,5.37,3.05,3.05,4.38
7754.13,-1.94,-6.15,-2.51,-5.16,5.29,5.29,3.34,2.78,4.20
7831.67,-1.69,-5.61,-2.77,-5.23,5.27,5.29,3.58,2.51,3.91
7909.98,-1.49,-4.99,-3.03,-5.32,5.30,5.30,3.81,2.27,3.49
7989.08,-1.38,-4.32,-3.28,-5.43,5.37,5.38,3.99,2.08,2.93
8068.98,-1.43,-3.68,-3.52,-5.52,5.45,5.45,4.02,1.93,2.24
8149.67,-1.56,-2.97,-3.73,-5.59,5.54,5.53,3.97,1.81,1.40
8231.16,-1.77,-2.27,-3.92,-5.64,5.60,5.62,3.83,1.69,0.49
8313.47,-2.05,-1.60,-4.09,-5.66,5.64,5.63,3.59,1.56,-0.46
8396.61,-2.36,-0.92,-4.24,-5.66,5.65,5.64,3.29,1.42,-1.45
8480.57,-2.70,-0.32,-4.37,-5.65,5.65,5.65,2.94,1.28,-2.39
8565.38,-3.04,0.23,-4.48,-5.62,5.63,5.65,2.58,1.14,-3.28
8651.03,-3.38,0.66,-4.59,-5.59,5.59,5.60,2.21,1.00,-4.05
8737.54,-3.68,1.02,-4.69,-5.54,5.55,5.55,1.87,0.86,-4.71
8824.92,-3.93,1.34,-4.79,-5.50,5.51,5.50,1.57,0.72,-5.28
8913.17,-4.12,1.58,-4.88,-5.46,5.46,5.45,1.34,0.58,-5.71
9002.30,-4.32,1.70,-4.96,-5.41,5.41,5.40,1.09,0.45,-6.03
9092.32,-4.48,1.80,-5.04,-5.36,5.36,5.34,0.88,0.32,-6.29
